Date,Check Number,Description,Location,Amount,Comment,,,
8/31/2016,,TELLER WITHDRAWAL,,-250,Cash payment - Austin. This is a bonus for his hard work,,,
8/30/2016,,Square Inc 160830P2 083016,ACH Electronic Credit,"1,482.36",Square Deposit. 8/28,,,
8/30/2016,,CHASE EPAY 0830162754137245,OTHER DECREASE,-70.28,Food Cost. Paid to Kenneth's personal account,,,
8/30/2016,10013,CRYSTAL SPRINGS MUSICH LP,Reference# 10013,-808.57,Rent - storage. September 2016,,,
8/29/2016,,Square Inc 160829P2 082916,ACH Electronic Credit,"1,629.94",Square Deposit. 8/27,,,
8/29/2016,,Square Inc 160829P2 082916,ACH Electronic Credit,781.26,Square Deposit. 8/26,,,
8/29/2016,,Square Inc 160827P2 082916,ACH Electronic Credit,638.21,,,,
8/29/2016,,TELLER DEPOSIT Aug 27 23:46,"1073EL CAMINORL, RDWD CTY, CA",229,8/27 Cash,,,
8/29/2016,,TELLER DEPOSIT Aug 27 23:45,"1073EL CAMINORL, RDWD CTY, CA",188,8/26 Cash,,,
8/29/2016,,TELLER DEPOSIT Aug 27 23:44,"1073EL CAMINORL, RDWD CTY, CA",180,8/25 Cash,,,
8/29/2016,,TELLER DEPOSIT Aug 27 23:47,"1073EL CAMINORL, RDWD CTY, CA",94,8/24 Cash,,,
8/29/2016,,TELLER DEPOSIT Aug 27 23:43,"1073EL CAMINORL, RDWD CTY, CA",89,8/23 Cash,,,
8/29/2016,,DEBIT PIN PURCHASE,TRADER JOE'S # 174 SAN CARLOS CAUS0515,-3.99,Food Cost,,,
8/29/2016,10006,KOMKIT CHOLAWAT,Reference# 10006,-280,CPA. August 2016,,,
8/29/2016,10007,CRYSTAL SPRINGS MUSICH LP,Reference# 10007,"-1,601.51",Rent - retail. September 2016,,,
8/26/2016,,Square Inc 160826P2 082616,ACH Electronic Credit,841.1,,,,
8/25/2016,,Square Inc 160825P2 082516,ACH Electronic Credit,737.13,,,,
8/24/2016,,TELLER WITHDRAWAL,,-190,Payroll. August P1. Austin. Cash,,,
8/24/2016,10009,CRYSTAL SPRINGS MUSICH LP,Reference# 10009,-808.57,Rent - storage. August 2016,,,
8/23/2016,,Square Inc 160823P2 082316,ACH Electronic Credit,"1,011.10",,,,
8/23/2016,,CHASE EPAY 0823162746300501,OTHER DECREASE,-567,Food Cost. Paid to Kenneth's personal account,,,
8/23/2016,,Not available,Citibank ATM Withdrawal,"-1,000.00",Payroll. August P1. $330 to Nid. $$272 to Arthur. $48 to Zulhumar. $350 to Austin,,,
8/22/2016,,Square Inc 160822P2 082216,ACH Electronic Credit,"1,240.72",,,,
8/22/2016,,Square Inc 160822P2 082216,ACH Electronic Credit,777.08,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:22,"250 UNIVERS AV, PALO ALTO, CA",272,8/19/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:23,"250 UNIVERS AV, PALO ALTO, CA",262,8/18/2016,,,
8/22/2016,,Square Inc 160820P2 082216,ACH Electronic Credit,223.01,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:25,"250 UNIVERS AV, PALO ALTO, CA",220,8/17/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:26,"250 UNIVERS AV, PALO ALTO, CA",220,8/16/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:19,"250 UNIVERS AV, PALO ALTO, CA",173,8/14/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:20,"250 UNIVERS AV, PALO ALTO, CA",150,8/13/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:20,"250 UNIVERS AV, PALO ALTO, CA",103,8/12/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:21,"250 UNIVERS AV, PALO ALTO, CA",78,8/11/2016,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:19,"250 UNIVERS AV, PALO ALTO, CA",70,8/10/2016,,,
8/22/2016,,DEBIT PIN PURCHASE,SAFEWAY STORE 0639 SAN MATEO CAUS0215,-10.9,Food Cost,,,
8/22/2016,131,CHECK 131,,-471.56,Food Cost. Paid to Richard's personal account,,,
8/22/2016,10000,CHASE MASTERCARD & VISA,Reference# 10000,-490,Food Cost. Paid to Kenneth's personal account,,,
8/19/2016,,Square Inc 160819P2 081916,ACH Electronic Credit,655.04,Square Deposit. 8/17,,,
8/19/2016,,DEBIT PIN PURCHASE,COSTCO WHSE #1042 REDWOOD CITY CAUS0215,-17.14,Food Cost,,,
8/17/2016,,BANKCARD DEPOSITSETTLEMENT081716,ACH Electronic Credit,761.37,,,,
8/17/2016,,IRS USATAXPYMT0817162276630660715,OTHER DECREASE,-16.17,Tax - August P1,,,
8/17/2016,130,CHECK 130,,-328.16,"iPad for the store. Paid to Wipawe Sirikolkarn, our friend who worked at Apple",,,
8/17/2016,,IRS USATAXPYMT0817162276630660715,OTHER DECREASE,-547.99,Tax - August P1,,,
8/16/2016,1458,DEPOSIT,ONLINE Reference # 001458,"6,000.00",Transfer from Savings,,,
8/16/2016,,DEBIT PURCHASE Aug 13 5372,MENEGONS ACE HDWE SOUH LAKE TA CA 16228,-2.69,For making dupe key for store,,,
8/16/2016,,Payroll Tax 0816167312012,OTHER DECREASE,-38.58,Tax - August P1,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-81.21,Payroll. August P1. Lauren. Direct Deposit,,,
8/16/2016,,Payroll Tax 0816167312012,OTHER DECREASE,-94.35,Tax - August P1,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-285.68,Payroll. August P1. Nid. Direct Deposit,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-314.63,Payroll. August P1. Vincent. Direct Deposit,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-653.99,Payroll. August P1. Enrique. Direct Deposit,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-979.64,Payroll. August P1. Austin. Direct Deposit,,,
8/15/2016,,BANKCARD DEPOSITSETTLEMENT081516,ACH Electronic Credit,"1,413.24",,,,
8/15/2016,,BANKCARD DEPOSITSETTLEMENT081516,ACH Electronic Credit,"1,187.66",,,,
8/15/2016,,BANKCARD DEPOSITSETTLEMENT081516,ACH Electronic Credit,605.22,,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:04,"1073EL CAMINORL, RDWD CTY, CA",197,8/9/2016,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:04,"1073EL CAMINORL, RDWD CTY, CA",128,8/7/2016,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:03,"1073EL CAMINORL, RDWD CTY, CA",42,8/6/2016,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:01,"1073EL CAMINORL, RDWD CTY, CA",24,8/6/2016,,,
8/15/2016,,DEBIT PIN PURCHASE,SAFEWAY STORE 0639 SAN MATEO CAUS0215,-1.8,Food Cost,,,
8/15/2016,,OTHER DECREASE,,-50,"POS to X, the Thai guy",,,
8/15/2016,,Not available,Citibank ATM Withdrawal,"-1,000.00",Payroll. August P1. Enrique. Cash,,,
